Sample Number,DateTime GMT,Latitude,Longitude,Altitude_mASL,NumSats,GPSLevel,RC Connected,Fix,OffsetSeconds,DateTime UTC
1330776080,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
3635826520,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,727,<nil>
2072840401,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,414,<nil>
3452194648,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,690,<nil>
2998929408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,599,<nil>
1806389081,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,361,<nil>
4148318041,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,829,<nil>
3123859300,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,624,<nil>
1687179096,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,337,<nil>
1683574629,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,336,<nil>
1583089664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,316,<nil>
667897677,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,133,<nil>
2418233165,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,483,<nil>
1927106392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,385,<nil>
1493651277,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,298,<nil>
601884688,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,120,<nil>
4170862123,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,834,<nil>
103501644,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,20,<nil>
316690264,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,63,<nil>
2373668685,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,474,<nil>
1446661965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,289,<nil>
2359512920,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,471,<nil>
982732620,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,196,<nil>
16842858,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,3,<nil>
1586777945,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,317,<nil>
213864269,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
2551205709,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,510,<nil>
1390301029,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,278,<nil>
1324044108,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,264,<nil>
3542699853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,708,<nil>
3179480740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,635,<nil>
4088483660,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,817,<nil>
2278379340,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,455,<nil>
474369868,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,94,<nil>
3873197901,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,774,<nil>
340807513,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,68,<nil>
118116172,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,23,<nil>
623530404,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,124,<nil>
233383780,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,46,<nil>
3647426392,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,729,<nil>
1554992973,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,310,<nil>
347524576,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,69,<nil>
2902001872,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,580,<nil>
3188394000,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,637,<nil>
1679052633,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,335,<nil>
4156444493,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,831,<nil>
1709264728,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,341,<nil>
626282316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,125,<nil>
1339314008,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,267,<nil>
4254551884,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,850,<nil>
2778091353,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,555,<nil>
751390553,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,150,<nil>
2652131178,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,530,<nil>
2066894693,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,413,<nil>
2084065101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,416,<nil>
1058088805,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,211,<nil>
3622326092,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,724,<nil>
2591706969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,518,<nil>
1595887437,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,319,<nil>
1245728588,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,249,<nil>
3585757004,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,717,<nil>
1926516556,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,385,<nil>
264326988,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,52,<nil>
2767277912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,553,<nil>
1239633740,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,247,<nil>
3761131353,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,752,<nil>
1356287821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,271,<nil>
3993325389,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,798,<nil>
1903578969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,380,<nil>
503205708,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,100,<nil>
2867416909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,573,<nil>
1789069312,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,357,<nil>
4262088524,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,852,<nil>
2467254104,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,493,<nil>
353587020,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,70,<nil>
2838122316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,567,<nil>
1045385048,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,209,<nil>
3971895128,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,794,<nil>
2528314344,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,505,<nil>
355666056,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,71,<nil>
2743619594,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,548,<nil>
884625228,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,176,<nil>
3537915725,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,707,<nil>
1649692517,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,329,<nil>
210980696,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,42,<nil>
2425704281,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,485,<nil>
610815821,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,122,<nil>
3153743716,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,630,<nil>
1415794508,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,283,<nil>
4083634009,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,816,<nil>
2705000448,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,541,<nil>
436948812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,87,<nil>
2777501516,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,555,<nil>
822300492,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,164,<nil>
3761524568,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,752,<nil>
1877888869,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,375,<nil>
430985036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,86,<nil>
2796506957,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,559,<nil>
1498482704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,299,<nil>
3414183807,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,682,<nil>
1861027856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,372,<nil>
4134424396,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,826,<nil>
2497597261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,499,<nil>
817909580,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,163,<nil>
3601289036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,720,<nil>
1092767577,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,218,<nil>
3569569613,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,713,<nil>
2063814489,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,412,<nil>
813715276,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,162,<nil>
2602061657,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,520,<nil>
1232097113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,246,<nil>
4110755686,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,822,<nil>
3361820493,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,672,<nil>
1703366477,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,340,<nil>
620056408,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,124,<nil>
4271571146,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,854,<nil>
3332329305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,666,<nil>
3340128101,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,668,<nil>
3334295372,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,666,<nil>
1254707021,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,250,<nil>
3743043405,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,748,<nil>
3689697112,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,737,<nil>
2889961305,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,577,<nil>
1804750669,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,360,<nil>
3972943705,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,794,<nil>
2003586893,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,400,<nil>
493309773,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,98,<nil>
3965013848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,793,<nil>
1568362328,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,313,<nil>
6161690,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,1,<nil>
613240652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,122,<nil>
2728527131,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,545,<nil>
1089931280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,217,<nil>
70799192,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,14,<nil>
1910591359,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,382,<nil>
64357659,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
3740815193,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,748,<nil>
1614696280,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,322,<nil>
3832106841,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
364793676,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,72,<nil>
2271891288,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,454,<nil>
638472025,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,127,<nil>
3587985228,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,717,<nil>
783634265,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,156,<nil>
3567210329,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,713,<nil>
977882969,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,195,<nil>
1978421668,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
4263923533,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,852,<nil>
3779415885,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,755,<nil>
1234259789,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,246,<nil>
3711913816,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,742,<nil>
4037758820,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,807,<nil>
1744064345,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,348,<nil>
3639562073,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,727,<nil>
1237208909,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,247,<nil>
3418509144,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,683,<nil>
1322667853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,264,<nil>
3091091289,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,618,<nil>
693653337,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,138,<nil>
3215918766,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,643,<nil>
47271769,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,9,<nil>
2758346912,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,551,<nil>
3992604505,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,798,<nil>
1378963316,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,275,<nil>
3764080472,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,752,<nil>
1244483417,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,248,<nil>
3840823116,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,768,<nil>
880758605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,176,<nil>
3499773784,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,699,<nil>
1312229376,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,262,<nil>
3006418776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,601,<nil>
608980824,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,121,<nil>
2639548236,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,527,<nil>
593561616,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,118,<nil>
2167557965,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
420481120,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,84,<nil>
1976455001,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,395,<nil>
3939960089,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,787,<nil>
1171148621,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,234,<nil>
2864336756,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,572,<nil>
1063079946,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,212,<nil>
3454422861,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,690,<nil>
1633177432,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,326,<nil>
3899664231,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,779,<nil>
2039500633,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,407,<nil>
1511466856,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,302,<nil>
2987151180,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,597,<nil>
1179995980,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,235,<nil>
1736658776,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,347,<nil>
4212215628,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,842,<nil>
891768665,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,178,<nil>
3662106445,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,732,<nil>
1615351653,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,323,<nil>
3709423449,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,741,<nil>
1648119652,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,329,<nil>
1703759704,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,340,<nil>
3624161113,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,724,<nil>
2076659532,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,415,<nil>
2713124970,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,542,<nil>
471355212,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,94,<nil>
3108242710,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,621,<nil>
3762179928,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,752,<nil>
1582714724,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,316,<nil>
3423162189,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,684,<nil>
1671253848,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,334,<nil>
3592834905,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,718,<nil>
3974385496,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,794,<nil>
840650584,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,168,<nil>
1657032524,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,331,<nil>
439635788,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,87,<nil>
2686058607,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,537,<nil>
776603664,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,155,<nil>
3909898061,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,781,<nil>
1898139658,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,379,<nil>
3250409304,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,650,<nil>
1172000601,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,234,<nil>
3476639564,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,695,<nil>
674123609,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,134,<nil>
2719764313,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,543,<nil>
452939597,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,90,<nil>
2220642137,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,444,<nil>
244535128,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,48,<nil>
2442284877,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,488,<nil>
62410585,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,12,<nil>
1801604941,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,360,<nil>
4258932586,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,851,<nil>
1586122584,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,317,<nil>
3564438809,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,712,<nil>
1235046232,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,247,<nil>
2568048473,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,513,<nil>
666633903,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,133,<nil>
2475642700,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,495,<nil>
78794572,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,15,<nil>
1829326668,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,365,<nil>
3952627557,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,790,<nil>
1365593945,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,273,<nil>
3601747812,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,720,<nil>
1298550605,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,259,<nil>
3204206425,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,640,<nil>
800477005,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,160,<nil>
3340501037,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,668,<nil>
741035853,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,148,<nil>
2766425932,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,553,<nil>
368267084,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,73,<nil>
2202029925,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,440,<nil>
4017966924,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,803,<nil>
1791512397,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,358,<nil>
3685549234,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,737,<nil>
838291288,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,167,<nil>
3834597221,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,766,<nil>
1799442252,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,359,<nil>
3590541145,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,718,<nil>
1915965261,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,383,<nil>
86921036,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,17,<nil>
2587578200,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,517,<nil>
429983904,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,85,<nil>
2542882637,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,508,<nil>
2169130828,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,433,<nil>
3795472205,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,759,<nil>
2430357325,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,486,<nil>
1330138968,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,266,<nil>
3104526169,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,620,<nil>
1127501656,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,225,<nil>
635064140,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,127,<nil>
2839236440,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,567,<nil>
3203400985,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,640,<nil>
709054285,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,141,<nil>
3655552857,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,731,<nil>
4201795417,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,<nil>,840,<nil>
